/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{5 , 12073, 1, 29900, 5 , 0, 0 },              // 
{6 , 12092, 0, 29900, 3 , 0, 9 },              // 
{5 , 12111, 1, 27500, 3 , 0, 0 },              // 
{6 , 12130, 0, 27500, 3 , 0, 9 },              // 
{5 , 12149, 1, 27500, 3 , 0, 0 },              // 
{6 , 12169, 0, 27500, 3 , 0, 9 },              // 
{6 , 12188, 1, 27500, 3 , 1, 9 },              // 
{6 , 12207, 0, 29900, 3 , 0, 9 },              // 
{5 , 12226, 1, 27500, 3 , 0, 0 },              // 
{5 , 12245, 0, 29900, 5 , 0, 0 },              // 
{6 , 12265, 1, 27500, 3 , 1, 9 },              // 
{6 , 12284, 0, 27500, 3 , 1, 9 },              // 
{6 , 12303, 1, 27500, 3 , 0, 9 },              // 
{5 , 12322, 0, 27500, 3 , 0, 0 },              // 
{6 , 12341, 1, 29900, 3 , 0, 9 },              // 
{6 , 12360, 0, 29900, 3 , 0, 9 },              // 
{5 , 12380, 1, 27500, 3 , 0, 0 },              // 
{6 , 12399, 0, 29700, 2 , 1, 9 },              // 
{6 , 12418, 1, 29900, 3 , 0, 9 },              // 
{6 , 12437, 0, 29900, 10, 1, 9 },              // 
{6 , 12466, 1, 29900, 3 , 0, 9 },              // 
{6 , 12476, 0, 29900, 3 , 1, 9 },              // 
{6 , 12520, 1, 27500, 3 , 2, 9 },              // 
{6 , 12539, 0, 30000, 5 , 1, 9 },              // 
{6 , 12558, 1, 27500, 5 , 1, 9 },              // 
{6 , 12577, 0, 27500, 3 , 0, 9 },              // 
{5 , 12597, 1, 27500, 3 , 0, 0 },              // 
{5 , 12616, 0, 29900, 5 , 0, 0 },              // 
{5 , 12635, 1, 29900, 5 , 0, 0 },              // 
{5 , 12654, 0, 27500, 5 , 0, 0 },              // 
{5 , 12673, 1, 29900, 5 , 0, 0 },              // 
{6 , 12692, 0, 27500, 3 , 1, 9 },              // 
{5 , 12713, 1, 29900, 5 , 0, 0 },              // 
{5 , 12731, 0, 29900, 5 , 0, 0 },              // 
E(__S13E0)

/*******************************************************************************
 * ident  : Intelsat 11 & Sky Brasil 1
 * orbital: 3169
 * sat_pos: 43.1W
*******************************************************************************/
B(__S43W1)
{6 , 3717 , 0, 22000, 5 , 0, 9 },              // 
{6 , 3718 , 1, 21600, 5 , 0, 9 },              // 
{6 , 3743 , 1, 21610, 5 , 0, 9 },              // 
{6 , 3744 , 0, 22000, 5 , 0, 9 },              // 
{6 , 3772 , 1, 15000, 5 , 0, 9 },              // 
{6 , 3799 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3826 , 1, 3750 , 2 , 0, 0 },              // 
{6 , 3830 , 0, 9600 , 2 , 0, 9 },              // 
{5 , 3838 , 0, 3600 , 3 , 0, 0 },              // 
{6 , 3841 , 1, 7500 , 3 , 0, 9 },              // 
{6 , 3848 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3851 , 0, 4166 , 3 , 0, 9 },              // 
{5 , 3854 , 1, 4780 , 3 , 0, 0 },              // 
{6 , 3861 , 1, 5000 , 10, 0, 9 },              // 
{6 , 3865 , 0, 17140, 3 , 0, 9 },              // 
{6 , 3867 , 1, 5000 , 3 , 0, 0 },              // 
{6 , 3871 , 1, 2500 , 2 , 0, 9 },              // 
{5 , 3877 , 1, 1546 , 3 , 0, 0 },              // 
{6 , 3895 , 1, 20200, 2 , 0, 9 },              // 
{6 , 3902 , 0, 30000, 3 , 0, 0 },              // 
{5 , 3927 , 1, 30000, 5 , 0, 0 },              // 
{6 , 3929 , 0, 14060, 3 , 0, 9 },              // 
{6 , 3945 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 3962 , 1, 15000, 3 , 0, 9 },              // 
{6 , 3966 , 0, 22500, 5 , 0, 9 },              // 
{6 , 3974 , 1, 4440 , 5 , 0, 9 },              // 
{5 , 3985 , 1, 4400 , 3 , 0, 0 },              // 
{6 , 4005 , 1, 3915 , 3 , 0, 9 },              // 
{6 , 4026 , 1, 18530, 5 , 0, 9 },              // 
{5 , 4040 , 0, 30800, 7 , 0, 0 },              // 
{6 , 4053 , 1, 23780, 3 , 0, 9 },              // 
{6 , 4086 , 1, 7500 , 3 , 0, 9 },              // 
{6 , 4087 , 0, 22000, 5 , 0, 9 },              // 
{6 , 4112 , 1, 14800, 3 , 0, 9 },              // 
{6 , 4113 , 0, 22000, 5 , 0, 9 },              // 
{6 , 4136 , 1, 1667 , 5 , 0, 0 },              // 
{6 , 4144 , 0, 17400, 2 , 0, 9 },              // 
{6 , 4149 , 1, 20083, 2 , 0, 9 },              // 
{6 , 4185 , 0, 20709, 5 , 0, 9 },              // 
{5 , 10722, 1, 30000, 3 , 0, 0 },              // 
{5 , 10722, 0, 30000, 3 , 0, 0 },              // 
{5 , 10802, 1, 30000, 3 , 0, 0 },              // 
{5 , 10802, 0, 28000, 9 , 0, 0 },              // 
{5 , 10882, 1, 30000, 3 , 0, 0 },              // 
{5 , 10882, 0, 30000, 3 , 0, 0 },              // 
{5 , 10970, 1, 28000, 9 , 0, 0 },              // 
{5 , 10970, 0, 29000, 3 , 0, 0 },              // 
{5 , 11050, 1, 29000, 9 , 0, 0 },              // 
{5 , 11050, 0, 29000, 9 , 0, 0 },              // 
{5 , 11130, 1, 29000, 3 , 0, 0 },              // 
{5 , 11130, 0, 28000, 9 , 0, 0 },              // 
{6 , 11222, 1, 30000, 2 , 0, 9 },              // 
{6 , 11222, 0, 30000, 2 , 0, 9 },              // 
{6 , 11262, 0, 30000, 2 , 0, 0 },              // 
{6 , 11302, 1, 30000, 2 , 0, 9 },              // 
{6 , 11302, 0, 30000, 2 , 0, 9 },              // 
{6 , 11342, 1, 30000, 2 , 0, 0 },              // 
{5 , 11382, 1, 30000, 3 , 0, 0 },              // 
{5 , 11382, 0, 30000, 3 , 0, 0 },              // 
{6 , 11422, 0, 30000, 2 , 0, 0 },              // 
E(__S43W1)

/*******************************************************************************
 * ident  : Intelsat 14
 * orbital: 3150
 * sat_pos: 45W
*******************************************************************************/
B(__S45W0)
{6 , 3733 , 1, 4812 , 3 , 0, 9 },              // 
{5 , 3738 , 1, 2666 , 3 , 0, 0 },              // 
{6 , 3741 , 1, 2500 , 3 , 0, 9 },              // 
{6 , 3745 , 1, 3750 , 3 , 0, 9 },              // 
{6 , 3750 , 1, 4780 , 3 , 0, 9 },              // 
{6 , 3761 , 1, 8332 , 5 , 0, 9 },              // 
{5 , 3768 , 1, 2222 , 3 , 0, 0 },              // 
{6 , 3772 , 1, 2500 , 5 , 0, 9 },              // 
{5 , 3780 , 1, 2941 , 3 , 0, 0 },              // 
{6 , 3784 , 1, 2400 , 3 , 0, 9 },              // 
{6 , 3789 , 1, 1667 , 9 , 0, 0 },              // 
{5 , 3792 , 0, 1666 , 3 , 0, 0 },              // 
{6 , 3800 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3806 , 1, 3333 , 3 , 0, 9 },              // 
{6 , 3810 , 1, 4166 , 3 , 0, 9 },              // 
{6 , 3814 , 1, 3333 , 5 , 0, 9 },              // 
{6 , 3815 , 0, 8500 , 3 , 0, 9 },              // 
{6 , 3823 , 1, 10000, 3 , 0, 9 },              // 
{6 , 3830 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 3830 , 1, 3333 , 3 , 0, 9 },              // 
{6 , 3844 , 1, 2400 , 3 , 0, 9 },              // 
{5 , 3866 , 1, 10073, 7 , 0, 0 },              // 
{6 , 3913 , 0, 2482 , 2 , 0, 0 },              // 
{6 , 3916 , 0, 1412 , 3 , 0, 0 },              // 
{6 , 3935 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3982 , 1, 8750 , 10, 0, 9 },              // 
{5 , 4059 , 0, 26666, 3 , 0, 0 },              // 
{5 , 4110 , 0, 4444 , 3 , 0, 0 },              // 
{6 , 4127 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 4186 , 0, 4960 , 2 , 0, 9 },              // 
{5 , 4192 , 0, 2075 , 3 , 0, 0 },              // 
{5 , 11605, 0, 990  , 2 , 0, 0 },              // 
E(__S45W0)

/*******************************************************************************
 * ident  : Intelsat 17
 * orbital: 0660
 * sat_pos: 66E
*******************************************************************************/
B(__S66E0)
{6 , 3845 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3845 , 1, 28800, 5 , 0, 9 },              // 
{6 , 3876 , 0, 14300, 3 , 0, 9 },              // 
{6 , 3885 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3894 , 0, 13840, 5 , 0, 9 },              // 
{6 , 3914 , 0, 11200, 3 , 0, 9 },              // 
{6 , 3925 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3932 , 0, 18330, 2 , 0, 9 },              // 
{6 , 3965 , 1, 12335, 3 , 0, 0 },              // 
{6 , 3966 , 0, 14400, 2 , 0, 9 },              // 
{6 , 3984 , 0, 14400, 3 , 0, 9 },              // 
{6 , 4006 , 0, 14400, 3 , 0, 9 },              // 
{6 , 4015 , 1, 30000, 3 , 0, 9 },              // 
{6 , 4024 , 0, 14400, 2 , 0, 9 },              // 
{5 , 11193, 1, 2000 , 1 , 0, 0 },              // 
{5 , 11505, 0, 13271, 3 , 0, 0 },              // 
{5 , 11515, 0, 1735 , 9 , 0, 0 },              // 
{6 , 11556, 0, 20129, 1 , 0, 0 },              // 
{6 , 12601, 0, 2000 , 5 , 0, 0 },              // 
{6 , 12609, 1, 10500, 1 , 0, 0 },              // 
E(__S66E0)

/*******************************************************************************
 * ident  : Intelsat 18
 * orbital: 1800
 * sat_pos: 180E
*******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000, 3 , 0, 0 },              // 
{6 , 4070 , 3, 3443 , 3 , 0, 0 },              // 
{6 , 10995, 0, 45000, 3 , 0, 0 },              // 
{6 , 11075, 1, 45000, 3 , 0, 9 },              // 
{6 , 11075, 0, 45000, 3 , 0, 0 },              // 
{6 , 11155, 1, 28588, 3 , 0, 9 },              // 
{6 , 11155, 0, 28588, 5 , 0, 9 },              // 
{6 , 11513, 0, 3750 , 10, 0, 0 },              // 
E(__S180E0)

/*******************************************************************************
 * ident  : Intelsat 19
 * orbital: 1660
 * sat_pos: 166E
*******************************************************************************/
B(__S166E0)
{5 , 3724 , 1, 5185 , 3 , 0, 0 },              // 
{5 , 3736 , 1, 2963 , 3 , 0, 0 },              // 
{6 , 3760 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3780 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3805 , 1, 3960 , 3 , 0, 0 },              // 
{5 , 3815 , 1, 4400 , 3 , 0, 0 },              // 
{6 , 3900 , 0, 30000, 2 , 0, 9 },              // 
{6 , 3920 , 1, 28800, 10, 0, 0 },              // 
{5 , 3940 , 0, 27690, 7 , 0, 0 },              // 
{5 , 3956 , 1, 3555 , 3 , 0, 0 },              // 
{6 , 3976 , 1, 3600 , 2 , 0, 9 },              // 
{6 , 3980 , 0, 30000, 3 , 0, 9 },              // 
{6 , 4011 , 0, 7500 , 5 , 0, 9 },              // 
{6 , 4040 , 1, 30000, 3 , 0, 9 },              // 
{6 , 4080 , 1, 30000, 3 , 0, 9 },              // 
{6 , 4140 , 0, 29910, 2 , 0, 0 },              // 
{6 , 4146 , 1, 8400 , 10, 0, 9 },              // 
{6 , 4161 , 1, 3448 , 10, 0, 0 },              // 
{6 , 4180 , 0, 30000, 2 , 0, 9 },              // 
{6 , 12569, 1, 26809, 8 , 0, 10},              // 
{6 , 12569, 1, 26809, 8 , 0, 10},              // 
{6 , 12569, 1, 26809, 8 , 0, 10},              // 
{6 , 12569, 1, 26809, 8 , 0, 10},              // 
{5 , 12595, 0, 2893 , 3 , 0, 0 },              // 
{5 , 12613, 0, 2222 , 1 , 0, 0 },              // 
{5 , 12646, 0, 28066, 3 , 0, 0 },              // 
{6 , 12686, 0, 30000, 3 , 0, 9 },              // 
{5 , 12726, 0, 28066, 3 , 0, 0 },              // 
E(__S166E0)

/*******************************************************************************
 * ident  : Intelsat 20/36
 * orbital: 0685
 * sat_pos: 68.5E
*******************************************************************************/
B(__S68E5)
{6 , 3713 , 1, 2800 , 2 , 0, 9 },              // 
{6 , 3723 , 1, 9600 , 3 , 0, 9 },              // 
{6 , 3732 , 1, 7200 , 3 , 0, 9 },              // 
{6 , 3739 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3742 , 1, 7000 , 3 , 0, 9 },              // 
{6 , 3766 , 1, 7200 , 3 , 0, 9 },              // 
{6 , 3768 , 0, 7500 , 3 , 0, 9 },              // 
{5 , 3774 , 1, 2944 , 3 , 0, 0 },              // 
{5 , 3777 , 1, 2940 , 3 , 0, 0 },              // 
{5 , 3782 , 1, 2965 , 3 , 0, 0 },              // 
{6 , 3788 , 1, 4400 , 2 , 0, 9 },              // 
{6 , 3795 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3795 , 1, 5580 , 2 , 0, 9 },              // 
{6 , 3828 , 1, 7200 , 3 , 0, 9 },              // 
{6 , 3836 , 1, 7200 , 3 , 0, 9 },              // 
{6 , 3841 , 0, 29910, 2 , 0, 0 },              // 
{6 , 3850 , 1, 14400, 2 , 0, 9 },              // 
{6 , 3868 , 0, 14400, 3 , 0, 0 },              // 
{6 , 3868 , 1, 14455, 2 , 0, 9 },              // 
{6 , 3889 , 1, 2500 , 3 , 0, 0 },              // 
{5 , 3891 , 1, 1954 , 5 , 0, 0 },              // 
{5 , 3900 , 0, 22222, 5 , 0, 0 },              // 
{5 , 3913 , 1, 6510 , 3 , 0, 0 },              // 
{6 , 3922 , 1, 7000 , 5 , 0, 0 },              // 
{6 , 3930 , 0, 25000, 2 , 0, 9 },              // 
{5 , 3974 , 0, 19500, 3 , 0, 0 },              // 
{6 , 3974 , 1, 22500, 5 , 0, 9 },              // 
{6 , 3993 , 0, 4000 , 2 , 0, 9 },              // 
{5 , 3996 , 1, 6666 , 3 , 0, 0 },              // 
{6 , 4003 , 1, 7200 , 3 , 0, 9 },              // 
{6 , 4013 , 0, 7200 , 3 , 0, 9 },              // 
{6 , 4013 , 1, 7200 , 3 , 0, 9 },              // 
{6 , 4034 , 0, 20500, 5 , 0, 9 },              // 
{6 , 4034 , 1, 21600, 5 , 0, 9 },              // 
{5 , 4054 , 1, 4400 , 3 , 0, 0 },              // 
{5 , 4059 , 1, 3529 , 3 , 0, 0 },              // 
{5 , 4064 , 0, 19850, 7 , 0, 0 },              // 
{5 , 4064 , 1, 4400 , 3 , 0, 0 },              // 
{5 , 4070 , 1, 4340 , 3 , 0, 0 },              // 
{5 , 4076 , 1, 3906 , 5 , 0, 0 },              // 
{5 , 4083 , 1, 3550 , 3 , 0, 0 },              // 
{6 , 4090 , 0, 14368, 3 , 0, 9 },              // 
{5 , 4092 , 1, 2963 , 3 , 0, 0 },              // 
{6 , 4103 , 0, 5720 , 3 , 0, 9 },              // 
{6 , 4116 , 1, 8800 , 3 , 0, 9 },              // 
{6 , 4126 , 0, 17500, 2 , 0, 9 },              // 
{6 , 4130 , 1, 12800, 3 , 0, 9 },              // 
{5 , 4150 , 0, 15000, 7 , 0, 0 },              // 
{6 , 4155 , 1, 22500, 5 , 0, 9 },              // 
{6 , 4163 , 0, 7500 , 5 , 0, 9 },              // 
{5 , 4182 , 0, 16296, 3 , 0, 0 },              // 
{6 , 4184 , 1, 21600, 8 , 0, 9 },              // 
{6 , 4195 , 0, 4000 , 1 , 0, 0 },              // 
{5 , 10970, 1, 30000, 5 , 0, 0 },              // 
{5 , 10970, 0, 30000, 5 , 0, 0 },              // 
{5 , 11010, 1, 30000, 5 , 0, 0 },              // 
{5 , 11010, 0, 30000, 5 , 0, 0 },              // 
{6 , 11050, 1, 30000, 2 , 0, 9 },              // 
{5 , 11050, 0, 30000, 5 , 0, 0 },              // 
{5 , 11078, 0, 1000 , 3 , 0, 0 },              // 
{6 , 11081, 0, 1600 , 3 , 0, 9 },              // 
{6 , 11085, 0, 1600 , 3 , 0, 9 },              // 
{5 , 11090, 1, 30000, 5 , 0, 0 },              // 
{5 , 11090, 0, 30000, 5 , 0, 0 },              // 
{5 , 11130, 1, 30000, 5 , 0, 0 },              // 
{5 , 11130, 0, 30000, 5 , 0, 0 },              // 
{6 , 11170, 1, 28750, 5 , 0, 9 },              // 
{5 , 11170, 0, 30000, 5 , 0, 0 },              // 
{6 , 11474, 1, 28750, 1 , 0, 9 },              // 
{5 , 11474, 0, 30000, 5 , 0, 0 },              // 
{6 , 11514, 1, 28750, 1 , 0, 0 },              // 
{6 , 11514, 0, 30000, 2 , 0, 9 },              // 
{6 , 11554, 1, 30000, 2 , 0, 9 },              // 
{6 , 11554, 0, 30000, 2 , 0, 9 },              // 
{5 , 11594, 1, 27500, 5 , 0, 0 },              // 
{5 , 11594, 0, 30000, 5 , 0, 0 },              // 
{5 , 11634, 1, 30000, 5 , 0, 0 },              // 
{5 , 11634, 0, 30000, 5 , 0, 0 },              // 
{6 , 11674, 1, 30000, 2 , 0, 9 },              // 
{5 , 11674, 0, 30000, 5 , 0, 0 },              // 
{6 , 11728, 1, 30000, 2 , 0, 9 },              // 
{6 , 11808, 1, 30000, 2 , 0, 9 },              // 
{6 , 11848, 1, 30000, 2 , 0, 9 },              // 
{5 , 11888, 1, 30000, 5 , 0, 0 },              // 
{5 , 12522, 1, 27500, 3 , 0, 0 },              // 
{6 , 12543, 1, 1600 , 2 , 0, 0 },              // 
{6 , 12562, 0, 30000, 5 , 0, 0 },              // 
{6 , 12574, 1, 9700 , 2 , 0, 0 },              // 
{5 , 12602, 1, 26657, 2 , 0, 0 },              // 
{6 , 12627, 0, 1250 , 1 , 0, 0 },              // 
{6 , 12634, 1, 16170, 5 , 0, 0 },              // 
{5 , 12657, 1, 4883 , 3 , 0, 0 },              // 
{5 , 12682, 1, 30000, 2 , 0, 0 },              // 
{5 , 12682, 0, 27500, 3 , 0, 0 },              // 
{5 , 12722, 1, 26657, 1 , 0, 0 },              // 
E(__S68E5)

/*******************************************************************************
 * ident  : Intelsat 21
 * orbital: 3020
 * sat_pos: 58W
*******************************************************************************/
B(__S58W0)
{6 , 3720 , 1, 30000, 8 , 0, 9 },              // 
{6 , 3720 , 0, 27000, 3 , 0, 9 },              // 
{5 , 3760 , 1, 27690, 7 , 0, 0 },              // 
{6 , 3760 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3785 , 0, 5200 , 11, 0, 0 },              // 
{6 , 3791 , 0, 3750 , 3 , 0, 9 },              // 
{6 , 3800 , 1, 30000, 5 , 0, 9 },              // 
{5 , 3840 , 1, 27690, 7 , 0, 0 },              // 
{5 , 3840 , 0, 27690, 7 , 0, 0 },              // 
{6 , 3880 , 1, 30000, 5 , 0, 9 },              // 
{5 , 3880 , 0, 27690, 7 , 0, 0 },              // 
{6 , 3910 , 1, 15000, 2 , 0, 9 },              // 
{6 , 3920 , 0, 30000, 11, 0, 9 },              // 
{5 , 3924 , 1, 6620 , 3 , 0, 0 },              // 
{5 , 3933 , 1, 7000 , 3 , 0, 0 },              // 
{6 , 3952 , 0, 15145, 10, 0, 9 },              // 
{6 , 3960 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3963 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 3975 , 0, 4500 , 2 , 0, 9 },              // 
{6 , 4000 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4000 , 0, 28120, 5 , 0, 9 },              // 
{6 , 4040 , 1, 30000, 5 , 0, 9 },              // 
{5 , 4040 , 0, 26700, 7 , 0, 0 },              // 
{6 , 4080 , 0, 32700, 9 , 0, 9 },              // 
{5 , 4120 , 1, 30000, 5 , 0, 0 },              // 
{6 , 4120 , 0, 30000, 5 , 0, 9 },              // 
{5 , 4144 , 1, 3720 , 7 , 0, 0 },              // 
{5 , 4148 , 1, 2222 , 3 , 0, 0 },              // 
{5 , 4151 , 1, 3000 , 7 , 0, 0 },              // 
{5 , 4160 , 0, 26590, 1 , 0, 0 },              // 
{5 , 4169 , 1, 3000 , 3 , 0, 0 },              // 
{5 , 4174 , 1, 2941 , 3 , 0, 0 },              // 
{6 , 4178 , 1, 1680 , 3 , 0, 9 },              // 
{5 , 11648, 1, 2520 , 9 , 0, 0 },              // 
{5 , 11693, 1, 2970 , 9 , 0, 0 },              // 
{6 , 11720, 0, 30000, 10, 0, 9 },              // 
{6 , 11740, 1, 30000, 10, 0, 9 },              // 
{5 , 11840, 0, 30000, 5 , 0, 0 },              // 
{6 , 11860, 1, 30000, 10, 0, 9 },              // 
{5 , 11960, 0, 30000, 9 , 0, 0 },              // 
{5 , 11980, 1, 30000, 9 , 0, 0 },              // 
{5 , 12000, 0, 30000, 9 , 0, 0 },              // 
{5 , 12020, 1, 30000, 9 , 0, 0 },              // 
{5 , 12040, 0, 30000, 9 , 0, 0 },              // 
{5 , 12060, 1, 30000, 9 , 0, 0 },              // 
{5 , 12067, 1, 2522 , 2 , 0, 0 },              // 
{5 , 12076, 1, 2964 , 3 , 0, 0 },              // 
{5 , 12080, 0, 30000, 9 , 0, 0 },              // 
{5 , 12100, 1, 30000, 9 , 0, 0 },              // 
{5 , 12120, 0, 30000, 9 , 0, 0 },              // 
{5 , 12140, 1, 30000, 9 , 0, 0 },              // 
{5 , 12160, 0, 30000, 9 , 0, 0 },              // 
{5 , 12180, 1, 30000, 9 , 0, 0 },              // 
E(__S58W0)

/*******************************************************************************
 * ident  : Intelsat 22
 * orbital: 0721
 * sat_pos: 72.1E
*******************************************************************************/
B(__S72E1)
{5 , 3671 , 3, 8572 , 2 , 0, 0 },              // 
{6 , 3724 , 2, 16073, 3 , 0, 9 },              // 
{6 , 3778 , 2, 1833 , 2 , 0, 9 },              // 
{6 , 3781 , 2, 1915 , 4 , 0, 0 },              // 
{6 , 3784 , 2, 4000 , 3 , 0, 9 },              // 
{6 , 3833 , 3, 1000 , 1 , 0, 0 },              // 
{6 , 4184 , 2, 3938 , 3 , 0, 9 },              // 
E(__S72E1)

/*******************************************************************************
 * ident  : Intelsat 23
 * orbital: 3070
 * sat_pos: 53W
*******************************************************************************/
B(__S53W0)
{5 , 3720 , 3, 3905 , 1 , 0, 0 },              // 
{6 , 3743 , 3, 17930, 10, 0, 9 },              // 
{5 , 11911, 1, 2821 , 3 , 0, 0 },              // 
{5 , 12138, 0, 3111 , 3 , 0, 0 },              // 
E(__S53W0)

/*******************************************************************************
 * ident  : Intelsat 25
 * orbital: 3285
 * sat_pos: 31.5W
*******************************************************************************/
B(__S31W5)
{5 , 4114 , 1, 5300 , 9 , 0, 0 },              // 
{6 , 12284, 1, 2200 , 2 , 0, 0 },              // 
{5 , 12334, 1, 6428 , 7 , 0, 0 },              // 
E(__S31W5)

/*******************************************************************************
 * ident  : Intelsat 33e
 * orbital: 0600
 * sat_pos: 60E
*******************************************************************************/
B(__S60E0)
{6 , 3735 , 3, 1667 , 3 , 0, 9 },              // 
